product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score,next_month_trend
Skincare Set,86,7552,117,234.8,90,-0.03,52,0
Fitness Tracker,46,4154,33,362.76,178,-0.57,73,0
Apple Watch Series 10,73,7602,81,330.08,83,0.93,90,1
Drone Pro X,54,2859,63,355.84,147,0.43,97,1
Hair Growth Oil,46,8605,130,9.14,194,0.91,73,1
Vitamin C Serum,42,9136,149,112.75,144,-0.15,74,0
Wireless Earbuds,54,6941,113,332.53,134,-0.05,77,0
Retinol Night Cream,97,5547,26,244.57,59,0.8,42,0
Drone Pro X,39,8727,72,7.63,61,0.05,81,1
Electric Toothbrush,96,5703,73,403.22,170,0.41,95,1
Foundation Serum,47,2298,53,387.54,10,-0.5,98,0
Skincare Set,63,5791,145,276.47,190,-0.11,45,0
Wireless Charger,37,5995,113,37.9,197,-0.75,94,0
Wireless Charger,69,6784,90,384.42,171,-0.59,87,0
Wireless Charger,71,7785,57,293.94,13,-1.0,88,0
Vitamin C Serum,70,1800,127,392.07,154,-0.92,58,0
Fitbit Versa 4,35,7369,91,377.11,141,0.95,42,0
Mechanical Keyboard,81,9935,135,402.49,180,-0.52,57,0
Retinol Night Cream,55,3597,46,261.41,13,0.33,78,1
Vitamin C Serum,93,5116,102,74.46,10,0.68,48,0
iPhone 16 Pro,88,509,113,337.22,80,0.1,91,1
Skincare Set,85,6252,55,312.13,187,-0.69,51,0
Kindle Paperwhite,88,6795,89,372.42,198,0.46,44,0
Fitbit Versa 4,99,5315,131,89.09,44,0.2,42,0
Electric Toothbrush,62,1572,25,101.51,17,0.46,50,0
iPhone 16 Pro,82,3725,48,445.75,161,0.54,96,1
Bose QuietComfort Ultra,51,1816,143,376.24,45,0.95,69,0
Apple Watch Series 10,50,6199,107,454.57,187,0.15,43,0
Electric Toothbrush,99,7307,72,380.56,132,-0.32,44,0
Sony WH-1000XM5,99,7174,133,300.59,52,0.3,40,0
Smart Speaker,33,4183,96,328.8,36,-0.86,66,0
LED Face Mask,91,7727,28,445.12,41,0.79,67,0
Apple Watch Series 10,91,3773,129,291.51,87,-0.76,68,0
PlayStation 5,53,7500,145,318.03,130,-0.34,57,0
PlayStation 5,84,645,115,82.46,155,0.63,51,0
iPhone 16 Pro,38,5510,102,239.59,165,0.19,52,0
Luxury Perfume,32,3540,143,359.62,166,-0.21,80,0
Dyson Airwrap,60,982,21,139.12,25,-0.05,41,0
GoPro Hero 12,69,3679,103,105.12,108,0.71,76,1
Kindle Paperwhite,65,1749,86,160.34,56,-0.32,84,0
Foundation Serum,53,1130,108,124.54,196,0.74,55,0
Fitbit Versa 4,35,9353,23,111.38,40,-0.82,87,0
Wireless Charger,95,3352,89,215.3,13,0.55,63,0
Kindle Paperwhite,33,1487,12,454.38,174,0.7,74,1
Fitbit Versa 4,35,8122,32,255.99,26,-0.64,61,0
Apple Watch Series 10,80,7827,9,98.02,48,-0.14,75,0
Bose QuietComfort Ultra,91,9341,149,43.1,57,-0.67,50,0
Galaxy S24 Ultra,86,9660,105,349.6,183,0.41,94,1
iPhone 16 Pro,95,1600,122,194.49,185,0.07,97,1
Hair Growth Oil,37,7152,68,411.81,48,0.27,85,1
Portable Projector,55,9132,95,331.46,141,-0.61,68,0
Portable Projector,80,7921,121,399.14,39,-0.58,74,0
Fitness Tracker,74,5516,102,139.61,167,-0.92,87,0
Electric Toothbrush,73,1269,15,347.72,31,-0.36,93,0
Dyson Airwrap,34,1843,58,135.71,75,0.12,54,0
PlayStation 5,99,4858,51,469.84,117,0.72,99,1
Bose QuietComfort Ultra,55,7280,144,320.01,21,0.33,70,0
Apple Watch Series 10,97,7102,143,165.63,45,-0.13,81,0
Smart TV 55in,48,2849,9,138.41,27,0.91,80,1
Luxury Perfume,49,6199,24,99.51,99,0.44,82,1
PlayStation 5,41,1741,50,348.85,190,0.86,55,0
iPhone 16 Pro,76,1625,16,113.26,10,0.06,49,0
PlayStation 5,30,9882,74,299.68,136,-0.48,88,0
Dyson Airwrap,43,7264,21,135.99,195,-0.89,71,0
Retinol Night Cream,93,5601,119,332.67,99,0.45,90,1
Hyaluronic Acid Moisturizer,67,8343,52,408.4,96,-0.76,41,0
PlayStation 5,66,572,112,390.12,99,-0.39,63,0
iPhone 16 Pro,40,5972,56,381.62,143,0.06,62,0
Dyson Airwrap,32,5689,100,97.92,79,0.13,41,0
Foundation Serum,62,2972,74,48.75,53,0.2,77,1
Portable Projector,35,1207,106,350.98,161,-0.67,70,0
Hyaluronic Acid Moisturizer,79,2304,79,187.33,95,-0.24,90,0
Kindle Paperwhite,39,7204,147,219.01,28,0.23,79,1
Luxury Perfume,34,4213,86,20.42,110,0.94,65,0
Fitbit Versa 4,52,5551,96,133.49,155,0.46,68,0
Retinol Night Cream,39,2975,8,21.67,104,0.85,42,0
Retinol Night Cream,73,4110,139,440.2,110,0.52,97,1
Foundation Serum,31,4755,113,125.48,39,0.18,53,0
GoPro Hero 12,42,7897,52,280.88,179,-0.62,64,0
Wireless Charger,69,2235,77,24.29,42,0.33,87,1
Vitamin C Serum,31,8758,76,335.09,21,0.25,40,0
Smart Speaker,94,8479,120,164.9,127,0.2,92,1
Kindle Paperwhite,92,2928,85,449.47,103,-0.02,42,0
LED Face Mask,46,7926,85,444.62,164,0.06,93,1
Gaming Laptop,38,9033,117,166.02,176,-0.33,65,0
Mechanical Keyboard,44,5749,100,450.98,146,0.04,57,0
MacBook Air M3,53,5791,76,498.1,158,-0.6,48,0
Fitness Tracker,67,3317,67,413.58,85,0.61,77,1
Dyson Airwrap,64,9924,42,423.21,38,-0.63,62,0
Portable Projector,78,4374,71,128.26,170,-0.83,60,0
Kindle Paperwhite,98,4711,73,290.47,199,-0.13,96,0
Vitamin C Serum,91,1161,17,38.29,126,0.32,40,0
Retinol Night Cream,89,3874,35,51.98,24,-0.12,60,0
Sony WH-1000XM5,79,9708,118,499.45,11,-0.45,66,0
Mechanical Keyboard,38,707,26,166.69,189,0.12,81,1
MacBook Air M3,63,3165,97,375.35,126,-0.31,98,0
Vitamin C Serum,64,2993,71,404.3,181,0.87,45,0
Kindle Paperwhite,30,7313,58,429.72,191,0.85,94,1
Luxury Perfume,69,1132,142,498.83,27,0.0,83,0
Smart Speaker,93,3583,46,124.54,12,-0.34,75,0
Smart TV 55in,51,4219,68,24.97,144,0.47,67,0
Wireless Charger,89,7623,130,208.54,180,-0.93,84,0
Galaxy S24 Ultra,93,2179,25,69.39,175,-0.05,56,0
GoPro Hero 12,40,736,39,16.1,174,-0.33,98,0
Vitamin C Serum,43,7946,34,183.41,195,0.84,79,1
Fitness Tracker,89,4943,61,392.95,170,-0.98,97,0
Skincare Set,59,7270,51,285.26,117,0.11,91,1
Drone Pro X,64,6599,23,159.83,196,0.48,42,0
Nike Air Max,66,9055,118,328.9,104,-0.03,51,0
Wireless Charger,34,2868,12,119.85,131,-0.83,78,0
Wireless Charger,55,785,30,12.12,20,0.94,51,0
Bose QuietComfort Ultra,91,648,117,383.35,77,0.04,41,0
Bose QuietComfort Ultra,33,4537,75,313.75,132,0.23,95,1
Gaming Laptop,71,7049,34,382.34,122,-0.53,85,0
Fitness Tracker,47,7621,139,24.27,107,-0.03,61,0
Fitness Tracker,69,5395,71,419.37,102,-0.14,62,0
Sony WH-1000XM5,68,5780,69,311.67,31,-0.85,69,0
Foundation Serum,43,1512,40,283.88,181,-0.79,44,0
Portable Projector,61,3285,29,314.18,136,0.67,48,0
Wireless Charger,80,4225,41,432.89,143,-0.52,60,0
Skincare Set,67,5076,5,295.53,179,-0.61,50,0
Kindle Paperwhite,52,6282,147,292.57,34,0.01,44,0
Fitness Tracker,92,6757,41,495.39,194,0.54,74,1
iPhone 16 Pro,44,2908,145,379.58,94,-0.88,66,0
iPhone 16 Pro,54,840,140,223.94,64,0.15,88,1
Skincare Set,46,3317,137,355.16,153,-0.76,41,0
Luxury Perfume,95,2996,132,197.67,104,-0.93,63,0
Fitness Tracker,82,6462,131,118.29,151,-0.89,70,0
Skincare Set,80,5799,5,300.44,176,0.67,72,1
Gaming Laptop,68,8074,39,464.45,165,-0.76,78,0
Vitamin C Serum,80,2189,108,464.92,188,-0.91,69,0
Fitbit Versa 4,99,3767,27,174.24,128,-0.12,85,0
PlayStation 5,35,4906,13,266.2,186,0.69,76,1
Kindle Paperwhite,96,8953,38,109.76,18,-0.48,90,0
Nike Air Max,36,1942,132,497.84,195,-0.16,67,0
Apple Watch Series 10,80,9097,8,490.65,182,-0.92,99,0
Luxury Perfume,71,4937,106,326.51,159,-0.1,70,0
Fitbit Versa 4,93,5935,79,403.18,169,0.16,50,0
Fitness Tracker,44,8935,103,358.97,51,0.14,62,0
Dyson Airwrap,58,4607,76,298.61,62,-0.34,96,0
iPhone 16 Pro,62,1060,7,31.41,196,-0.37,41,0
Smart Speaker,56,9285,146,230.11,83,-0.79,79,0
GoPro Hero 12,65,6048,38,339.02,48,-0.27,80,0
Bose QuietComfort Ultra,58,2326,49,340.38,131,-0.8,66,0
Electric Toothbrush,67,8129,65,189.7,24,0.53,74,1
Retinol Night Cream,86,8825,87,471.14,166,0.93,41,0
Luxury Perfume,56,3638,127,87.84,132,0.94,78,1
Smart TV 55in,84,8193,106,252.68,120,0.73,76,1
Electric Toothbrush,62,8764,20,346.99,140,0.2,60,0
Fitbit Versa 4,97,8342,70,350.08,92,0.4,97,1
Gaming Laptop,95,7221,149,326.08,19,-0.43,44,0
LED Face Mask,39,7502,123,141.27,101,0.26,91,1
Fitness Tracker,34,4725,128,82.32,38,-0.09,84,0
LED Face Mask,67,3478,148,319.79,44,-0.04,60,0
Foundation Serum,42,7873,106,301.65,15,0.52,68,0
Gaming Laptop,60,6407,70,93.78,149,-0.44,59,0
Bose QuietComfort Ultra,76,6597,17,354.04,120,-0.36,77,0
Fitness Tracker,81,6156,115,230.31,47,0.85,59,0
Kindle Paperwhite,85,9484,38,335.54,86,-0.89,89,0
Galaxy S24 Ultra,44,4759,43,419.5,102,-0.03,64,0
PlayStation 5,58,8786,140,89.02,156,0.83,41,0
LED Face Mask,37,6401,124,14.48,76,0.22,96,1
Dyson Airwrap,34,9825,130,390.66,145,0.09,71,1
LED Face Mask,58,5417,59,306.8,17,-0.5,65,0
Electric Toothbrush,76,8929,31,351.32,131,-0.31,45,0
LED Face Mask,97,3030,122,419.89,93,0.7,80,1
Luxury Perfume,74,2460,57,402.39,184,0.12,96,1
LED Face Mask,31,7545,43,480.66,141,0.03,42,0
Galaxy S24 Ultra,56,1548,69,270.29,188,-0.8,72,0
Galaxy S24 Ultra,65,6272,149,246.81,94,-0.97,40,0
Wireless Charger,65,3029,17,203.93,54,0.93,90,1
Smart TV 55in,55,3464,25,81.08,145,-0.25,44,0
Portable Projector,72,7637,57,288.44,96,0.21,52,0
Dyson Airwrap,56,1463,23,142.12,25,-0.84,58,0
iPhone 16 Pro,98,1036,61,461.05,86,0.37,51,0
iPhone 16 Pro,49,7840,29,293.68,18,0.87,87,1
Smart Speaker,40,7679,35,298.46,69,0.15,64,0
Fitness Tracker,67,8467,85,180.69,87,-0.75,96,0
Galaxy S24 Ultra,35,9234,27,30.73,86,0.16,90,1
Drone Pro X,52,1345,36,20.71,80,0.53,74,1
Bose QuietComfort Ultra,76,6277,78,214.55,24,-0.19,51,0
Foundation Serum,75,3536,14,46.86,80,0.76,69,0
Nike Air Max,41,6447,58,305.39,111,0.3,44,0
Portable Projector,42,2994,56,441.08,178,0.8,73,1
MacBook Air M3,91,3219,118,442.04,31,0.25,61,0
Portable Projector,89,2384,18,331.23,161,-0.74,78,0
Sony WH-1000XM5,72,4849,114,109.56,122,-0.38,52,0
Electric Toothbrush,97,5679,57,432.18,181,-0.6,96,0
Luxury Perfume,34,7110,83,443.62,10,0.82,86,1
LED Face Mask,66,6930,26,102.34,19,0.52,93,1
Nike Air Max,60,7654,34,370.03,119,0.35,42,0
Electric Toothbrush,38,6988,8,146.83,193,-0.4,99,0
Dyson Airwrap,80,5237,63,402.31,122,-0.63,92,0
Gaming Laptop,58,7025,12,498.63,59,0.51,59,0
Galaxy S24 Ultra,69,4350,16,19.86,21,-0.05,70,0
Nike Air Max,70,1189,123,449.2,98,-0.55,44,0
Smart TV 55in,40,5675,38,313.2,197,0.23,63,0
Sony WH-1000XM5,52,9148,86,486.82,163,-0.92,79,0
Hair Growth Oil,30,5578,102,235.18,121,-0.35,93,0
Hair Growth Oil,75,5948,131,424.46,87,-0.06,72,0
iPhone 16 Pro,50,1679,79,35.89,178,-0.7,47,0
Fitbit Versa 4,65,9574,109,170.96,173,0.97,63,0
Wireless Charger,83,6906,53,38.17,130,-0.58,89,0
Luxury Perfume,86,9091,83,487.79,32,-0.74,59,0
Nike Air Max,30,7407,97,409.4,180,-0.59,99,0
Hair Growth Oil,92,9300,22,427.01,143,0.54,55,0
Mechanical Keyboard,83,2138,100,469.29,180,-0.15,89,0
PlayStation 5,84,6171,42,47.13,34,0.13,91,1
Gaming Laptop,69,7428,91,195.87,27,-0.96,51,0
Wireless Charger,44,1882,92,40.16,199,-0.93,52,0
Luxury Perfume,50,1903,54,109.34,150,-0.11,84,0
MacBook Air M3,76,9511,12,118.54,52,0.63,81,1
Smart Speaker,82,3792,138,237.21,87,0.77,78,1
Foundation Serum,38,9511,73,137.94,37,-0.83,64,0
PlayStation 5,81,919,125,54.98,155,0.08,85,1
Smart Speaker,86,5017,68,87.91,68,0.83,71,1
Gaming Laptop,55,3802,143,77.9,197,-0.22,63,0
Kindle Paperwhite,70,8357,125,486.67,72,0.66,87,1
Gaming Laptop,64,8370,69,380.85,194,-0.73,86,0
Fitbit Versa 4,92,6193,111,484.04,101,0.87,83,1
iPhone 16 Pro,54,1267,141,222.67,188,0.5,48,0
Apple Watch Series 10,67,2544,104,142.79,65,0.88,79,1
Kindle Paperwhite,31,2049,86,400.16,164,0.35,89,1
Wireless Earbuds,36,6640,147,166.5,169,-0.27,62,0
Apple Watch Series 10,63,4216,55,153.19,120,0.88,89,1
iPhone 16 Pro,46,4981,145,120.09,146,-0.45,52,0
Sony WH-1000XM5,72,8398,87,69.19,77,-0.34,99,0
Wireless Charger,88,7048,116,131.95,55,0.4,98,1
Skincare Set,80,2793,60,180.88,76,0.53,71,1
Skincare Set,83,5337,149,338.63,163,0.86,89,1
Wireless Earbuds,53,8258,64,35.97,145,-0.59,54,0
Portable Projector,54,7293,124,109.2,15,0.6,75,1
Fitness Tracker,81,8138,142,405.47,33,0.48,88,1
GoPro Hero 12,99,8493,27,77.73,185,-0.87,44,0
PlayStation 5,62,6507,17,174.61,103,-0.23,61,0
Kindle Paperwhite,78,6042,105,433.01,182,-0.43,55,0
Wireless Charger,58,9592,28,81.69,22,-0.39,80,0
Hair Growth Oil,92,6856,112,45.95,34,0.97,49,0
Foundation Serum,51,8933,15,244.85,157,0.29,63,0
Hair Growth Oil,55,7880,21,154.7,127,0.44,57,0
Skincare Set,57,2885,29,283.89,91,0.95,88,1
Gaming Laptop,78,4768,98,402.88,120,-0.25,57,0
Wireless Charger,78,1171,25,72.89,91,0.6,46,0
LED Face Mask,49,663,88,292.45,75,-0.13,43,0
Galaxy S24 Ultra,92,9156,144,255.23,54,0.74,65,0
iPhone 16 Pro,90,5092,41,76.32,123,-0.64,44,0
Hair Growth Oil,78,5295,46,313.88,184,0.9,99,1
Fitness Tracker,30,5298,149,140.45,72,-0.56,94,0
Bose QuietComfort Ultra,42,6536,105,246.48,85,-0.35,55,0
Dyson Airwrap,80,2855,52,45.72,123,0.51,74,1
Dyson Airwrap,85,6387,107,232.49,120,-0.21,65,0
Luxury Perfume,91,8461,32,156.7,192,0.22,57,0
Portable Projector,61,6327,45,412.08,156,-0.11,68,0
Fitbit Versa 4,59,9237,103,33.2,44,0.48,62,0
Fitbit Versa 4,58,5219,51,212.21,62,-0.54,92,0
PlayStation 5,78,1093,109,231.92,35,-0.88,53,0
Smart Speaker,74,5339,128,363.88,23,-0.4,54,0
Hair Growth Oil,59,7894,17,289.27,127,-0.05,88,0
Hair Growth Oil,45,3993,145,335.27,54,-0.66,72,0
PlayStation 5,69,6664,104,389.64,181,-0.29,64,0
Gaming Laptop,48,3172,35,431.79,60,-0.2,60,0
Electric Toothbrush,47,4700,134,160.37,180,-0.89,56,0
Smart TV 55in,30,516,20,271.32,128,0.17,62,0
Electric Toothbrush,76,3691,141,420.85,160,0.77,96,1
iPhone 16 Pro,95,892,77,494.78,193,-0.7,82,0
Electric Toothbrush,67,9116,58,445.31,28,0.2,56,0
Gaming Laptop,80,6772,104,188.88,91,0.33,97,1
Sony WH-1000XM5,92,1071,113,101.61,85,-0.16,53,0
LED Face Mask,33,4131,91,247.25,192,0.4,68,0
Apple Watch Series 10,30,6672,141,372.11,101,-0.18,59,0
MacBook Air M3,37,9812,12,248.82,197,0.01,69,0
Nike Air Max,58,7677,11,244.17,196,-0.99,58,0
Apple Watch Series 10,84,8933,40,419.92,42,0.38,92,1
Gaming Laptop,32,4397,22,183.89,156,0.32,78,1
Fitness Tracker,61,8623,7,430.6,37,-0.92,95,0
PlayStation 5,39,2779,32,206.37,132,-0.26,52,0
Hair Growth Oil,63,9480,74,167.48,189,0.96,57,0
Fitness Tracker,84,7951,32,229.73,135,-0.16,62,0
Skincare Set,61,9406,58,382.41,186,0.0,85,0
PlayStation 5,79,1275,69,67.37,46,0.82,72,1
Skincare Set,36,7369,104,102.23,163,0.43,78,1
Mechanical Keyboard,37,2747,25,475.97,108,0.16,79,1
Wireless Earbuds,94,7588,17,91.87,107,0.6,57,0
Hyaluronic Acid Moisturizer,86,578,61,286.03,136,0.73,48,0
Wireless Earbuds,96,8580,53,291.76,177,-0.09,72,0
Galaxy S24 Ultra,88,7599,122,247.36,89,-0.05,71,0
Smart TV 55in,83,4426,58,324.15,47,-0.23,93,0
PlayStation 5,96,9547,142,118.76,86,0.93,56,0
Hair Growth Oil,80,7840,57,278.57,135,0.39,58,0
Mechanical Keyboard,37,7583,48,189.23,96,-0.83,66,0
Fitbit Versa 4,63,6730,51,332.53,63,0.73,45,0
MacBook Air M3,64,9723,57,74.91,159,-0.04,74,0
iPhone 16 Pro,61,5440,78,287.58,25,-0.86,95,0
MacBook Air M3,75,3771,50,96.71,37,0.1,76,1
iPhone 16 Pro,45,3956,17,142.93,172,-0.17,73,0
Hyaluronic Acid Moisturizer,97,8288,106,113.26,197,0.76,59,0
Drone Pro X,66,9099,28,95.5,182,-0.59,64,0
Hair Growth Oil,83,8150,6,413.73,55,0.65,43,0
Gaming Laptop,43,3211,85,146.43,81,0.12,49,0
Electric Toothbrush,84,2168,104,463.93,192,-0.89,49,0
Apple Watch Series 10,77,647,146,485.11,94,0.94,63,0
Kindle Paperwhite,36,6920,142,287.77,35,0.03,60,0
PlayStation 5,36,865,135,75.79,94,-0.42,50,0
LED Face Mask,62,5031,115,190.4,162,-0.06,66,0
iPhone 16 Pro,52,5830,106,399.88,74,0.72,55,0
Hair Growth Oil,48,6010,21,186.86,143,-0.39,65,0
Bose QuietComfort Ultra,48,9254,16,48.07,160,-0.61,69,0
Luxury Perfume,65,9464,120,280.61,124,-0.74,88,0
Smart Speaker,58,6993,28,423.33,73,-0.4,55,0
Smart TV 55in,89,5939,33,398.98,96,0.56,46,0
Portable Projector,31,7011,126,91.69,180,-0.06,55,0
Smart TV 55in,30,8004,94,338.02,116,-0.55,74,0
Hyaluronic Acid Moisturizer,76,1746,69,114.15,160,-0.67,97,0
Fitness Tracker,98,4339,88,113.01,105,-0.33,55,0
Nike Air Max,49,9051,123,437.67,167,0.88,79,1
Nike Air Max,40,2876,20,128.59,86,-0.31,51,0
Vitamin C Serum,31,3509,108,135.31,155,0.98,74,1
Smart Speaker,96,9654,96,5.32,96,-0.03,88,0
Smart TV 55in,41,2327,31,435.98,158,-0.64,60,0
Apple Watch Series 10,49,7479,138,397.33,66,0.78,89,1
Luxury Perfume,34,9069,139,315.53,112,-0.08,82,0
Luxury Perfume,66,4785,37,376.38,160,0.42,75,1
Galaxy S24 Ultra,67,7410,59,80.26,100,0.97,87,1
Drone Pro X,38,9061,11,231.87,54,-0.9,56,0
Fitness Tracker,82,2696,61,178.85,181,-0.81,71,0
iPhone 16 Pro,73,4247,130,51.42,97,0.44,80,1
Wireless Charger,53,9343,16,245.63,124,-0.44,45,0
Retinol Night Cream,59,6478,20,460.77,56,-0.63,63,0
iPhone 16 Pro,88,6107,47,24.83,177,-0.92,66,0
Dyson Airwrap,43,1269,121,149.27,188,-0.96,59,0
Wireless Charger,38,1280,139,107.73,179,0.55,64,0
Mechanical Keyboard,69,6803,115,122.88,144,-0.73,41,0
Hair Growth Oil,95,4483,55,454.68,59,-0.06,48,0
Smart Speaker,54,9214,79,236.69,185,0.21,67,0
MacBook Air M3,51,1021,12,235.82,93,-0.14,92,0
